Index,Valor ADC
4941,2821
4942,2854
4943,2896
4944,2910
4945,2929
4946,2945
4947,2961
4948,2964
4949,2983
4950,2981
4951,2979
4952,2983
4953,2977
4954,2971
4955,2954
4956,2931
4957,2913
4958,2891
4959,2853
4960,2813
4961,2768
4962,2731
4963,2681
4964,2618
4965,2559
4966,2512
4967,2453
4968,2387
4969,2320
4970,2247
4971,2179
4972,2110
4973,2018
4974,1952
4975,1881
4976,1805
4977,1727
4978,1655
4979,1583
4980,1508
4981,1435
4982,1358
4983,1291
4984,1222
4985,1155
4986,1090
4987,1017
4988,954
4989,881
4990,822
4991,761
4992,695
4993,634
4994,567
4995,511
4996,454
4997,389
4998,336
4999,285
5000,234
5001,186
5002,145
5003,109
5004,63
5005,19
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,16
5064,49
5065,81
5066,121
5067,152
5068,193
5069,223
5070,261
5071,293
5072,322
5073,354
5074,388
5075,419
5076,453
5077,481
5078,511
5079,547
5080,576
5081,602
5082,627
5083,659
5084,688
5085,709
5086,736
5087,765
5088,793
5089,822
5090,853
5091,882
5092,902
5093,936
5094,967
5095,991
5096,1023
5097,1055
5098,1077
5099,1107
5100,1131
5101,1162
5102,1184
5103,1214
5104,1238
5105,1264
5106,1289
5107,1303
5108,1329
5109,1344
5110,1371
5111,1398
5112,1408
5113,1435
5114,1453
5115,1471
5116,1488
5117,1510
5118,1521
5119,1535
5120,1566
5121,1578
5122,1594
5123,1602
5124,1629
5125,1635
5126,1643
5127,1651
5128,1666
5129,1678
5130,1680
5131,1694
5132,1692
5133,1709
5134,1712
5135,1725
5136,1727
5137,1733
5138,1744
5139,1748
5140,1748
5141,1757
5142,1755
5143,1760
5144,1773
5145,1766
5146,1773
5147,1776
5148,1786
5149,1787
5150,1795
5151,1794
5152,1794
5153,1794
5154,1799
5155,1795
5156,1801
5157,1799
5158,1797
5159,1803
5160,1808
5161,1809
5162,1808
5163,1808
5164,1821
5165,1814
5166,1822
5167,1828
5168,1838
5169,1842
5170,1849
5171,1856
5172,1875
5173,1883
5174,1901
5175,1904
5176,1925
5177,1938
5178,1954
5179,1978
5180,1984
5181,2017
5182,2042
5183,2069
5184,2096
5185,2117
5186,2154
5187,2183
5188,2219
5189,2256
5190,2288
5191,2335
5192,2371
5193,2418
5194,2461
5195,2498
5196,2554
5197,2609
5198,2662
5199,2713
5200,2765
5201,2829
5202,2875
5203,2933
5204,2992
5205,3056
5206,3113
5207,3179
5208,3239
5209,3301
5210,3358
5211,3392
5212,3398
5213,3399
5214,3396
5215,3404
5216,3398
5217,3397
5218,3402
5219,3402
5220,3394
5221,3407
5222,3396
5223,3397
5224,3400
5225,3395
5226,3399
5227,3402
5228,3403
5229,3399
5230,3405
5231,3397
5232,3399
5233,3403
5234,3400
5235,3403
5236,3405
5237,3397
5238,3403
5239,3399
5240,3398
5241,3403
5242,3398
5243,3398
5244,3391
5245,3393
5246,3399
5247,3405
5248,3403
5249,3398
5250,3406
5251,3398
5252,3401
5253,3405
5254,3399
5255,3398
5256,3408
5257,3398
5258,3391
5259,3402
5260,3404
5261,3397
5262,3399
5263,3402
5264,3396
5265,3406
5266,3396
5267,3399
5268,3389
5269,3393
5270,3405
5271,3409
5272,3404
5273,3404
5274,3405
5275,3403
5276,3393
5277,3401
5278,3406
5279,3393
5280,3399
5281,3399
5282,3398
5283,3397
5284,3403
5285,3401
5286,3395
5287,3403
5288,3403
5289,3399
5290,3402
5291,3406
5292,3395
5293,3401
5294,3398
5295,3402
5296,3403
5297,3401
5298,3402
5299,3401
5300,3407
5301,3403
5302,3403
5303,3403
5304,3403
5305,3403
5306,3408
5307,3401
5308,3402
5309,3399
5310,3405
5311,3405
5312,3403
5313,3406
5314,3402
5315,3399
5316,3397
5317,3399
5318,3402
5319,3395
5320,3399
5321,3398
5322,3401
5323,3401
5324,3404
5325,3406
5326,3406
5327,3402
5328,3403
5329,3399
5330,3403
5331,3403
5332,3402
5333,3403
5334,3397
5335,3403
5336,3394
5337,3399
5338,3402
5339,3405
5340,3405
5341,3403
5342,3403
5343,3406
5344,3402
5345,3402
5346,3399
5347,3401
5348,3398
5349,3399
5350,3401
5351,3400
5352,3404
5353,3402
5354,3402
5355,3404
5356,3406
5357,3403
5358,3402
5359,3401
5360,3406
5361,3407
5362,3407
5363,3397
5364,3399
5365,3399
5366,3402
5367,3403
5368,3404
5369,3405
5370,3313
5371,3233
5372,3133
5373,3049
5374,2958
5375,2876
5376,2798
5377,2726
5378,2642
5379,2559
5380,2500
5381,2425
5382,2358
5383,2285
5384,2224
5385,2157
5386,2085
5387,2021
5388,1965
5389,1905
5390,1846
5391,1790
5392,1741
5393,1685
5394,1649
5395,1608
5396,1581
5397,1535
5398,1518
5399,1494
5400,1477
5401,1460
5402,1456
5403,1438
5404,1434
5405,1429
5406,1433
5407,1433
5408,1440
5409,1453
5410,1469
5411,1471
5412,1490
5413,1509
5414,1527
5415,1553
5416,1574
5417,1600
5418,1619
5419,1648
5420,1671
5421,1695
5422,1718
5423,1746
5424,1767
5425,1793
5426,1807
5427,1838
5428,1857
5429,1879
5430,1900
5431,1917
5432,1933
5433,1943
5434,1963
5435,1975
5436,1990
5437,1995
5438,2013
5439,2012
5440,2021
5441,2027
5442,2032
5443,2032
5444,2030
5445,2021
5446,2023
5447,2003
5448,1995
5449,1972
5450,1958
5451,1945
5452,1925
5453,1908
5454,1890
5455,1880
5456,1861
5457,1840
5458,1824
5459,1805
5460,1786
5461,1771
5462,1744
5463,1728
5464,1706
5465,1680
5466,1658
5467,1642
5468,1616
5469,1596
5470,1581
5471,1553
5472,1527
5473,1500
5474,1476
5475,1456
5476,1428
5477,1403
5478,1379
5479,1351
5480,1325
5481,1294
5482,1266
5483,1231
5484,1210
5485,1179
5486,1154
5487,1136
5488,1098
5489,1070
5490,1053
5491,1023
5492,995
5493,977
5494,957
5495,934
5496,912
5497,891
5498,875
5499,857
5500,847
5501,831
5502,816
5503,805
5504,785
5505,781
5506,773
5507,765
5508,769
5509,759
5510,753
5511,750
5512,752
5513,739
5514,751
5515,754
5516,757
5517,759
5518,774
5519,777
5520,790
5521,798
5522,799
5523,810
5524,829
5525,834
5526,854
5527,874
5528,886
5529,912
5530,929
5531,949
5532,973
5533,1001
5534,1018
5535,1046
5536,1069
5537,1090
5538,1117
5539,1136
5540,1153
5541,1177
5542,1191
5543,1215
5544,1223
5545,1247
5546,1264
5547,1277
5548,1285
5549,1296
5550,1311
5551,1319
5552,1328
5553,1338
5554,1349
5555,1360
5556,1369
5557,1385
5558,1376
5559,1392
5560,1399
5561,1403
5562,1406
5563,1407
5564,1408
5565,1412
5566,1411
5567,1414
5568,1417
5569,1409
5570,1422
5571,1410
5572,1410
5573,1411
5574,1402
5575,1402
5576,1387
5577,1386
5578,1385
5579,1371
5580,1365
5581,1353
5582,1342
5583,1334
5584,1328
5585,1312
5586,1299
5587,1293
5588,1279
5589,1264
5590,1248
5591,1235
5592,1227
5593,1214
5594,1200
5595,1191
5596,1174
5597,1173
5598,1158
5599,1158
5600,1152
5601,1149
5602,1136
5603,1136
5604,1137
5605,1137
5606,1137
5607,1139
5608,1148
5609,1151
5610,1159
5611,1171
5612,1169
5613,1175
5614,1189
5615,1201
5616,1217
5617,1232
5618,1243
5619,1262
5620,1264
5621,1282
5622,1289
5623,1305
5624,1323
5625,1340
5626,1351
5627,1365
5628,1391
5629,1402
5630,1422
5631,1429
5632,1453
5633,1472
5634,1492
5635,1518
5636,1535
5637,1555
5638,1577
5639,1605
5640,1616
5641,1637
5642,1655
5643,1680
5644,1696
5645,1719
5646,1742
5647,1765
5648,1778
5649,1799
5650,1810
5651,1833
5652,1852
5653,1871
5654,1885
5655,1898
5656,1911
5657,1929
5658,1935
5659,1948
5660,1967
5661,1977
5662,1983
5663,1995
5664,1999
5665,2005
5666,2019
5667,2019
5668,2032
5669,2031
5670,2035
5671,2038
5672,2032
5673,2039
5674,2044
5675,2044
5676,2046
5677,2038
5678,2054
5679,2034
5680,2021
5681,2032
5682,2026
5683,2023
5684,2015
5685,2017
5686,2014
5687,2000
5688,2000
5689,1998
5690,1999
5691,1985
5692,1989
5693,1979
5694,1980
5695,1973
5696,1978
5697,1978
5698,1967
5699,1966
5700,1959
5701,1955
5702,1956
5703,1951
5704,1952
5705,1942
5706,1943
5707,1938
5708,1936
5709,1932
5710,1935
5711,1934
5712,1928
5713,1929
5714,1927
5715,1926
5716,1917
5717,1919
5718,1910
5719,1908
5720,1910
5721,1909
5722,1912
5723,1909
5724,1910
5725,1909
5726,1913
5727,1909
5728,1917
5729,1917
5730,1920
5731,1919
5732,1914
5733,1914
5734,1918
5735,1915
5736,1919
5737,1919
5738,1914
5739,1919
5740,1913
5741,1913
5742,1905
5743,1913
5744,1904
5745,1904
5746,1904
5747,1897
5748,1895
5749,1894
5750,1897
5751,1894
5752,1889
5753,1886
5754,1878
5755,1872
5756,1873
5757,1872
5758,1867
5759,1861
5760,1858
5761,1855
5762,1846
5763,1850
5764,1847
5765,1841
5766,1840
5767,1843
5768,1837
5769,1829
5770,1835
5771,1829
5772,1825
5773,1822
5774,1825
5775,1826
5776,1827
5777,1821
5778,1820
5779,1811
5780,1817
5781,1818
5782,1817
5783,1815
5784,1822
5785,1813
5786,1814
5787,1808
5788,1811
5789,1808
5790,1805
5791,1797
5792,1793
5793,1793
5794,1791
5795,1785
5796,1783
5797,1776
5798,1776
5799,1775
5800,1776
5801,1776
5802,1776
5803,1770
5804,1766
5805,1774
5806,1775
5807,1776
5808,1781
5809,1776
5810,1776
5811,1779
5812,1779
5813,1782
5814,1791
5815,1793
5816,1792
5817,1802
5818,1796
5819,1808
5820,1809
5821,1814
5822,1814
5823,1821
5824,1822
5825,1825
5826,1826
5827,1824
5828,1824
5829,1829
5830,1830
5831,1836
5832,1833
5833,1839
5834,1841
5835,1840
5836,1842
5837,1847
5838,1853
5839,1850
5840,1853
5841,1857
5842,1862
5843,1868
5844,1872
5845,1873
5846,1879
5847,1877
5848,1888
5849,1891
5850,1894
5851,1904
5852,1907
5853,1907
5854,1920
5855,1925
5856,1925
5857,1931
5858,1927
5859,1939
5860,1938
5861,1942
5862,1945
5863,1942
5864,1938
5865,1939
5866,1941
5867,1948
5868,1937
5869,1947
5870,1936
5871,1950
5872,1952
5873,1955
5874,1955
5875,1957
5876,1968
5877,1977
5878,1983
5879,1987
5880,1991
5881,2004
5882,2012
5883,2029
5884,2033
5885,2039
5886,2055
5887,2064
5888,2068
5889,2074
5890,2086
5891,2092
5892,2096
5893,2105
5894,2112
5895,2110
5896,2113
5897,2114
5898,2127
5899,2131
5900,2134
5901,2131
5902,2134
5903,2138
5904,2134
5905,2143
5906,2145
5907,2145
5908,2151
5909,2153
5910,2155
5911,2157
5912,2155
5913,2153
5914,2149
5915,2158
5916,2148
5917,2143
5918,2144
5919,2147
5920,2141
5921,2140
5922,2143
5923,2140
5924,2129
5925,2129
5926,2130
5927,2127
5928,2123
5929,2114
5930,2105
5931,2116
5932,2096
5933,2096
5934,2089
5935,2081
5936,2071
5937,2078
5938,2059
5939,2045
5940,2042
5941,2037
5942,2029
5943,2020
5944,2013
5945,2009
5946,2000
5947,1997
5948,1987
5949,1975
5950,1970
5951,1970
5952,1959
5953,1958
5954,1956
5955,1949
5956,1952
5957,1941
5958,1939
5959,1943
5960,1941
5961,1939
5962,1943
5963,1948
5964,1954
5965,1959
5966,1955
5967,1966
5968,1967
5969,1981
5970,1982
5971,1987
5972,1991
5973,2000
5974,2013
5975,2023
5976,2029
5977,2032
5978,2037
5979,2045
5980,2058
5981,2068
5982,2077
5983,2082
5984,2096
5985,2093
5986,2101
5987,2108
5988,2112
5989,2115
5990,2127
5991,2133
5992,2128
5993,2133
5994,2140
5995,2145
5996,2148
5997,2141
5998,2140
5999,2143
6000,2140
6001,2143
6002,2145
6003,2141
6004,2143
6005,2136
6006,2130
6007,2129
6008,2125
6009,2128
6010,2125
6011,2119
6012,2119
6013,2113
6014,2115
6015,2105
6016,2102
6017,2099
6018,2102
6019,2099
6020,2103
6021,2100
6022,2095
6023,2096
6024,2083
6025,2094
6026,2096
6027,2096
6028,2092
6029,2096
6030,2096
6031,2093
6032,2096
6033,2096
6034,2108
6035,2114
6036,2113
6037,2109
6038,2124
6039,2127
6040,2135
6041,2135
6042,2139
6043,2145
6044,2155
6045,2148
6046,2163
6047,2160
6048,2154
6049,2173
6050,2172
6051,2178
6052,2185
6053,2190
6054,2194
6055,2203
6056,2204
6057,2214
6058,2219
6059,2224
6060,2227
6061,2238
6062,2251
6063,2257
6064,2249
6065,2269
6066,2271
6067,2275
6068,2274
6069,2294
6070,2297
6071,2300
6072,2305
6073,2311
6074,2322
6075,2323
6076,2338
6077,2337
6078,2351
6079,2362
6080,2365
6081,2372
6082,2378
6083,2384
6084,2390
6085,2402
6086,2407
6087,2416
6088,2417
6089,2426
6090,2431
6091,2432
6092,2431
6093,2431
6094,2438
6095,2427
6096,2433
6097,2429
6098,2426
6099,2423
6100,2413
6101,2415
6102,2406
6103,2405
6104,2402
6105,2390
6106,2379
6107,2373
6108,2366
6109,2356
6110,2345
6111,2333
6112,2320
6113,2307
6114,2288
6115,2274
6116,2265
6117,2246
6118,2227
6119,2200
6120,2192
6121,2176
6122,2160
6123,2143
6124,2128
6125,2110
6126,2096
6127,2077
6128,2064
6129,2038
6130,2026
6131,2012
6132,1995
6133,1979
6134,1966
6135,1946
6136,1936
6137,1917
6138,1902
6139,1892
6140,1878
6141,1861
6142,1858
6143,1840
6144,1834
6145,1810
6146,1807
6147,1796
6148,1786
6149,1777
6150,1765
6151,1763
6152,1759
6153,1749
6154,1741
6155,1735
6156,1738
6157,1734
6158,1730
6159,1725
6160,1716
6161,1715
6162,1719
6163,1713
6164,1713
6165,1713
6166,1712
6167,1717
6168,1715
6169,1716
6170,1714
6171,1713
6172,1719
6173,1717
6174,1724
6175,1729
6176,1731
6177,1731
6178,1739
6179,1747
6180,1754
6181,1756
6182,1767
6183,1772
6184,1778
6185,1784
6186,1795
6187,1799
6188,1805
6189,1811
6190,1823
6191,1837
6192,1840
6193,1855
6194,1866
6195,1875
6196,1886
6197,1904
6198,1913
6199,1926
6200,1942
6201,1961
6202,1971
6203,1994
6204,2007
6205,2021
6206,2035
6207,2059
6208,2070
6209,2075
6210,2090
6211,2098
6212,2115
6213,2128
6214,2138
6215,2147
6216,2160
6217,2173
6218,2176
6219,2181
6220,2189
6221,2192
6222,2195
6223,2199
6224,2202
6225,2208
6226,2206
6227,2198
6228,2197
6229,2201
6230,2190
6231,2183
6232,2179
6233,2170
6234,2160
6235,2151
6236,2142
6237,2133
6238,2123
6239,2111
6240,2099
6241,2091
6242,2075
6243,2064
6244,2043
6245,2036
6246,2023
6247,2009
6248,2000
6249,1987
6250,1968
6251,1960
6252,1950
6253,1936
6254,1921
6255,1922
6256,1901
6257,1894
6258,1886
6259,1875
6260,1862
6261,1853
6262,1845
6263,1840
6264,1828
6265,1825
6266,1819
6267,1818
6268,1808
6269,1808
6270,1801
6271,1797
6272,1778
6273,1778
6274,1782
6275,1778
6276,1776
6277,1776
6278,1775
6279,1765
6280,1761
6281,1759
6282,1748
6283,1743
6284,1722
6285,1718
6286,1706
6287,1702
6288,1686
6289,1682
6290,1676
6291,1662
6292,1653
6293,1646
6294,1627
6295,1615
6296,1599
6297,1587
6298,1573
6299,1558
6300,1535
6301,1535
6302,1529
6303,1522
6304,1520
6305,1514
6306,1523
6307,1510
6308,1525
6309,1528
6310,1527
6311,1532
6312,1535
6313,1554
6314,1552
6315,1571
6316,1565
6317,1582
6318,1589
6319,1600
6320,1603
6321,1616
6322,1626
6323,1628
6324,1641
6325,1650
6326,1648
6327,1653
6328,1654
6329,1662
6330,1667
6331,1665
6332,1676
6333,1681
6334,1691
6335,1695
6336,1706
6337,1713
6338,1724
6339,1728
6340,1744
6341,1754
6342,1762
6343,1777
6344,1799
6345,1808
6346,1819
6347,1835
6348,1854
6349,1869
6350,1885
6351,1904
6352,1923
6353,1936
6354,1957
6355,1973
6356,2000
6357,2021
6358,2046
6359,2079
6360,2103
6361,2129
6362,2149
6363,2178
6364,2207
6365,2227
6366,2259
6367,2298
6368,2320
6369,2352
6370,2384
6371,2405
6372,2434
6373,2463
6374,2495
6375,2522
6376,2559
6377,2601
6378,2624
6379,2668
6380,2698
6381,2731
6382,2768
6383,2805
6384,2851
6385,2894
6386,2931
6387,2966
6388,3008
6389,3045
6390,3089
6391,3111
6392,3137
6393,3164
6394,3169
6395,3182
6396,3189
6397,3182
6398,3183
6399,3178
6400,3161
6401,3150
6402,3125
6403,3107
6404,3082
6405,3056
6406,3033
6407,2994
6408,2967
6409,2937
6410,2899
6411,2869
6412,2839
6413,2800
6414,2764
6415,2726
6416,2685
6417,2642
6418,2606
6419,2559
6420,2521
6421,2478
6422,2437
6423,2395
6424,2361
6425,2314
6426,2272
6427,2234
6428,2197
6429,2160
6430,2128
6431,2090
6432,2058
6433,2013
6434,1983
6435,1951
6436,1920
6437,1890
6438,1866
6439,1834
6440,1810
6441,1786
6442,1759
6443,1744
6444,1718
6445,1706
6446,1680
6447,1665
6448,1648
6449,1637
6450,1630
6451,1615
6452,1598
6453,1591
6454,1583
6455,1569
6456,1558
6457,1532
6458,1534
6459,1527
6460,1520
6461,1506
6462,1498
6463,1489
6464,1488
6465,1474
6466,1472
6467,1456
6468,1456
6469,1445
6470,1440
6471,1430
6472,1429
6473,1424
6474,1415
6475,1413
6476,1407
6477,1414
6478,1396
6479,1395
6480,1392
6481,1391
6482,1389
6483,1389
6484,1385
6485,1386
6486,1392
6487,1383
6488,1387
6489,1390
6490,1393
6491,1392
6492,1392
6493,1392
6494,1393
6495,1407
6496,1406
6497,1409
6498,1413
6499,1424
6500,1421
6501,1428
6502,1444
6503,1456
6504,1462
6505,1483
6506,1488
6507,1497
6508,1518
6509,1531
6510,1535
6511,1569
6512,1586
6513,1595
6514,1617
6515,1642
6516,1656
6517,1673
6518,1690
6519,1712
6520,1728
6521,1746
6522,1748
6523,1785
6524,1791
6525,1803
6526,1810
6527,1823
6528,1837
6529,1840
6530,1849
6531,1858
6532,1870
6533,1885
6534,1876
6535,1876
6536,1878
6537,1875
6538,1875
6539,1875
6540,1866
6541,1859
6542,1855
6543,1853
6544,1840
6545,1827
6546,1808
6547,1803
6548,1792
6549,1779
6550,1758
6551,1745
6552,1731
6553,1707
6554,1691
6555,1677
6556,1648
6557,1623
6558,1601
6559,1584
6560,1567
6561,1534
6562,1510
6563,1486
6564,1470
6565,1453
6566,1424
6567,1403
6568,1386
6569,1363
6570,1342
6571,1327
6572,1306
6573,1296
6574,1267
6575,1262
6576,1247
6577,1232
6578,1232
6579,1223
6580,1221
6581,1225
6582,1232
6583,1234
6584,1247
6585,1253
6586,1264
6587,1275
6588,1296
6589,1312
6590,1330
6591,1351
6592,1374
6593,1392
6594,1418
6595,1441
6596,1469
6597,1488
6598,1513
6599,1535
6600,1568
6601,1593
6602,1619
6603,1640
6604,1655
6605,1681
6606,1709
6607,1737
6608,1751
6609,1772
6610,1787
6611,1808
6612,1829
6613,1838
6614,1859
6615,1870
6616,1887
6617,1901
6618,1909
6619,1917
6620,1930
6621,1936
6622,1941
6623,1949
6624,1942
6625,1943
6626,1943
6627,1939
6628,1938
6629,1936
6630,1927
6631,1918
6632,1909
6633,1904
6634,1903
6635,1888
6636,1878
6637,1882
6638,1867
6639,1858
6640,1849
6641,1842
6642,1829
6643,1818
6644,1809
6645,1799
6646,1786
6647,1776
6648,1769
6649,1757
6650,1738
6651,1735
6652,1725
6653,1715
6654,1705
6655,1702
6656,1699
6657,1686
6658,1685
6659,1675
6660,1680
6661,1670
6662,1670
6663,1666
6664,1665
6665,1664
6666,1664
6667,1655
6668,1662
6669,1663
6670,1658
6671,1653
6672,1656
6673,1654
6674,1653
6675,1653
6676,1653
6677,1651
6678,1654
6679,1655
6680,1658
6681,1661
6682,1653
6683,1653
6684,1655
6685,1658
6686,1667
6687,1667
6688,1670
6689,1678
6690,1679
6691,1692
6692,1693
6693,1693
6694,1708
6695,1712
6696,1725
6697,1725
6698,1744
6699,1755
6700,1763
6701,1776
6702,1788
6703,1808
6704,1819
6705,1839
6706,1855
6707,1867
6708,1882
6709,1894
6710,1921
6711,1937
6712,1952
6713,1968
6714,1993
6715,2011
6716,2017
6717,2043
6718,2064
6719,2077
6720,2096
6721,2101
6722,2128
6723,2139
6724,2160
6725,2169
6726,2185
6727,2198
6728,2199
6729,2223
6730,2230
6731,2247
6732,2256
6733,2265
6734,2279
6735,2283
6736,2301
6737,2302
6738,2311
6739,2318
6740,2320
6741,2323
6742,2325
6743,2329
6744,2330
6745,2329
6746,2339
6747,2334
6748,2345
6749,2335
6750,2335
6751,2330
6752,2319
6753,2317
6754,2311
6755,2298
6756,2297
6757,2282
6758,2273
6759,2256
6760,2239
6761,2223
6762,2203
6763,2183
6764,2160
6765,2134
6766,2112
6767,2096
6768,2067
6769,2043
6770,2013
6771,1990
6772,1958
6773,1932
6774,1904
6775,1872
6776,1843
6777,1814
6778,1790
6779,1761
6780,1737
6781,1717
6782,1691
6783,1669
6784,1648
6785,1627
6786,1603
6787,1589
6788,1575
6789,1554
6790,1531
6791,1511
6792,1506
6793,1494
6794,1482
6795,1471
6796,1459
6797,1456
6798,1450
6799,1447
6800,1440
6801,1441
6802,1445
6803,1451
6804,1449
6805,1456
6806,1456
6807,1466
6808,1475
6809,1481
6810,1484
6811,1494
6812,1505
6813,1513
6814,1520
6815,1525
6816,1525
6817,1535
6818,1558
6819,1570
6820,1573
6821,1585
6822,1588
6823,1598
6824,1598
6825,1604
6826,1616
6827,1616
6828,1614
6829,1612
6830,1620
6831,1622
6832,1632
6833,1632
6834,1642
6835,1645
6836,1644
6837,1650
6838,1650
6839,1655
6840,1665
6841,1666
6842,1671
6843,1681
6844,1685
6845,1695
6846,1701
6847,1712
6848,1714
6849,1719
6850,1722
6851,1729
6852,1727
6853,1745
6854,1744
6855,1754
6856,1758
6857,1758
6858,1761
6859,1761
6860,1767
6861,1773
6862,1774
6863,1775
6864,1776
6865,1786
6866,1779
6867,1786
6868,1791
6869,1785
6870,1797
6871,1794
6872,1802
6873,1801
6874,1799
6875,1808
6876,1808
6877,1808
6878,1801
6879,1808
6880,1813
6881,1818
6882,1819
6883,1824
6884,1829
6885,1834
6886,1837
6887,1839
6888,1851
6889,1859
6890,1859
6891,1868
6892,1878
6893,1883
6894,1890
6895,1902
6896,1910
6897,1913
6898,1930
6899,1935
6900,1951
6901,1954
6902,1966
6903,1979
6904,1991
6905,2000
6906,2000
6907,2010
6908,2015
6909,2032
6910,2032
6911,2039
6912,2045
6913,2047
6914,2059
6915,2066
6916,2074
6917,2080
6918,2084
6919,2096
6920,2096
6921,2101
6922,2106
6923,2114
6924,2114
6925,2116
6926,2111
6927,2125
6928,2119
6929,2117
6930,2121
6931,2123
6932,2125
6933,2123
6934,2118
6935,2119
6936,2112
6937,2115
6938,2112
6939,2113
6940,2107
6941,2101
6942,2101
6943,2101
6944,2099
6945,2103
6946,2082
6947,2087
6948,2074
6949,2068
6950,2073
6951,2075
6952,2073
6953,2074
6954,2068
6955,2065
6956,2064
6957,2064
6958,2062
6959,2060
6960,2062
6961,2038
6962,2044
6963,2055
6964,2045
6965,2042
6966,2055
6967,2044
6968,2040
6969,2042
6970,2045
6971,2039
6972,2043
6973,2041
6974,2045
6975,2058
6976,2059
6977,2057
6978,2064
6979,2067
6980,2070
6981,2078
6982,2080
6983,2096
6984,2097
6985,2104
6986,2114
6987,2116
6988,2125
6989,2132
6990,2143
6991,2154
6992,2157
6993,2171
6994,2181
6995,2176
6996,2189
6997,2202
6998,2208
6999,2221
7000,2223
7001,2223
7002,2237
7003,2237
7004,2257
7005,2262
7006,2273
7007,2284
7008,2295
7009,2305
7010,2315
7011,2327
7012,2330
7013,2346
7014,2351
7015,2362
7016,2371
7017,2379
7018,2384
7019,2390
7020,2394
7021,2399
7022,2412
7023,2412
7024,2416
7025,2412
7026,2416
7027,2417
7028,2416
7029,2411
7030,2416
7031,2409
7032,2409
7033,2403
7034,2400
7035,2395
7036,2384
7037,2369
7038,2367
7039,2359
7040,2352
7041,2335
7042,2334
7043,2320
7044,2307
7045,2290
7046,2279
7047,2263
7048,2257
7049,2237
7050,2223
7051,2209
7052,2192
7053,2178
7054,2165
7055,2141
7056,2128
7057,2110
7058,2101
7059,2069
7060,2067
7061,2055
7062,2034
7063,2029
7064,2007
7065,2001
7066,1991
7067,1987
7068,1968
7069,1962
7070,1962
7071,1951
7072,1953
7073,1941
7074,1935
7075,1938
7076,1936
7077,1946
7078,1945
7079,1941
7080,1953
7081,1946
7082,1956
7083,1962
7084,1968
7085,1971
7086,1983
7087,1984
7088,1989
7089,2001
7090,2007
7091,2017
7092,2031
7093,2033
7094,2046
7095,2058
7096,2066
7097,2070
7098,2079
7099,2090
7100,2096
7101,2099
7102,2107
7103,2113
7104,2126
7105,2134
7106,2134
7107,2140
7108,2142
7109,2149
7110,2143
7111,2154
7112,2155
7113,2149
7114,2159
7115,2160
7116,2160
7117,2157
7118,2165
7119,2166
7120,2162
7121,2165
7122,2167
7123,2172
7124,2167
7125,2172
7126,2165
7127,2162
7128,2161
7129,2157
7130,2162
7131,2150
7132,2147
7133,2148
7134,2143
7135,2144
7136,2139
7137,2130
7138,2127
7139,2127
7140,2121
7141,2117
7142,2105
7143,2106
7144,2096
7145,2093
7146,2081
7147,2067
7148,2070
7149,2064
7150,2064
7151,2056
7152,2036
7153,2036
7154,2033
7155,2030
7156,2029
7157,2021
7158,2021
7159,2015
7160,2014
7161,2007
7162,2006
7163,2005
7164,2002
7165,2002
7166,2000
7167,2001
7168,2001
7169,2000
7170,2000
7171,2002
7172,2001
7173,2010
7174,2012
7175,2015
7176,2015
7177,2017
7178,2016
7179,2027
7180,2030
7181,2037
7182,2039
7183,2037
7184,2046
7185,2055
7186,2062
7187,2067
7188,2064
7189,2070
7190,2073
7191,2085
7192,2091
7193,2096
7194,2091
7195,2097
7196,2101
7197,2103
7198,2111
7199,2112
7200,2114
7201,2119
7202,2121
7203,2119
7204,2127
7205,2119
7206,2127
7207,2127
7208,2128
7209,2126
7210,2128
7211,2128
7212,2128
7213,2130
7214,2130
7215,2119
7216,2128
7217,2129
7218,2128
7219,2131
7220,2127
7221,2129
7222,2129
7223,2128
7224,2128
7225,2124
7226,2127
7227,2141
7228,2128
7229,2129
7230,2129
7231,2136
7232,2132
7233,2137
7234,2131
7235,2139
7236,2145
7237,2149
7238,2142
7239,2143
7240,2149
7241,2158
7242,2159
7243,2160
7244,2160
7245,2161
7246,2160
7247,2160
7248,2160
7249,2162
7250,2160
7251,2165
7252,2159
7253,2151
7254,2154
7255,2147
7256,2150
7257,2148
7258,2149
7259,2145
7260,2140
7261,2135
7262,2131
7263,2126
7264,2122
7265,2118
7266,2111
7267,2099
7268,2102
7269,2092
7270,2089
7271,2075
7272,2078
7273,2068
7274,2065
7275,2062
7276,2058
7277,2043
7278,2035
7279,2033
7280,2029
7281,2018
7282,2017
7283,2015
7284,2007
7285,2005
7286,2000
7287,1989
7288,1983
7289,1990
7290,1979
7291,1979
7292,1971
7293,1969
7294,1968
7295,1970
7296,1963
